member,download,type,text,規格書
@KIS008C,已下載,CLP,訂單轉採購   ,
AC,已下載,CLP,預開發票明細表   ,
ARA009C1,已下載,CLP,轉帳資料批次作業   ,
ARA010C,已下載,CLP,統一發票申報作業   ,
ARA010C1,已下載,CLP,統一發票申報作業   ,
ARA011C,已下載,CLP,轉帳資料批次作業   CALLBYBACKUPPROGRAM,
ARA012C,已下載,CLP,專櫃轉帳資料批次作業   ,
ARA013C,已下載,CLP,應收帳款月檔批次處理   ,
ARA014C,已下載,CLP,沖帳批次處理   ,
ARA015C,已下載,CLP,銷退折讓批次處理   ,
ARB001C,已下載,CLP,銷退價差資料檢核   ,
ARI027C,已下載,CLP,發票未作廢重開查詢   ,
ARM000C,已下載,CLP,應收帳款系統主畫面   ,
ARM001C,已下載,CLP,應收帳款報表主畫面   ,
ARR041C,已下載,CLP,客戶對帳單   ,
ARR041C1,已下載,CLP,客戶對帳單      920819   ,
ARR042C,已下載,CLP,帳齡分析表,
ARR042CA,已下載,CLP,帳齡分析表 for addjobscde,
ARR042C1,已下載,CLP,帳齡分析表,
ARR043C,已下載,CLP,現金收入明細表,
ARR043C1,已下載,CLP,現金收入明細表,
ARR044C,已下載,CLP,票據收入明細表,
ARR044C1,已下載,CLP,票據收入明細表,
ARR045C,已下載,CLP,銷貨收入明細表,
ARR045C1,已下載,CLP,銷貨收入明細表,
ARR046C,已下載,CLP,銷貨成本明細表,
ARR046C1,已下載,CLP,銷貨成本明細表,
ARR047C,已下載,CLP,銷退折讓明細表,
ARR047C1,已下載,CLP,銷退折讓明細表,
ARR048C,已下載,CLP,應收帳款明細表,
ARR048C1,已下載,CLP,應收帳款明細表,
ARR049C,已下載,CLP,票據預計兌現明細表,
ARR049C1,已下載,CLP,票據預計兌現明細表,
ARR050C,已下載,CLP,電子統一發票重印     套表,
ARR050C1,已下載,CLP,電子統一發票重印     套表,
ARR051C,已下載,CLP,統一發票申報表       套表,
ARR051C1,已下載,CLP,統一發票申報表       套表,
ARR052C,已下載,CLP,應收帳款管理表,
ARR052C1,已下載,CLP,應收帳款管理表,
ARR053C,已下載,CLP,票據兌現明細表,
ARR053C1,已下載,CLP,票據兌現明細表,
ARR054C,已下載,CLP,轉帳／寄賣發票列印    套表,
ARR054C1,已下載,CLP,轉帳／寄賣發票列印    套表,
ARR055C,已下載,CLP,物流點存貨成本表,
ARR055CA,已下載,CLP,物流點存貨成本表  for addjobscde,
ARR055C1,已下載,CLP,物流點存貨成本表,
ARR056C,已下載,CLP,銷退折讓分配差異報表,
ARR056C1,已下載,CLP,銷退折讓分配差異報表,
ARR057C,已下載,CLP,折讓單（套表）,
ARR057C1,已下載,CLP,折讓單（套表）,
ARR058C,已下載,CLP,客戶收款未分配餘額表,
ARR058C1,已下載,CLP,客戶收款未分配餘額表,
ARR059C,已下載,CLP,預開發票明細表,
ARR059C1,已下載,CLP,預開發票明細表,
ARR060C,已下載,CLP,統一發票申報作業－試印,
ARR060C1,已下載,CLP,統一發票申報作業－試印,
ARR061C,已下載,CLP,跨月折讓明細表,
ARR061C1,已下載,CLP,跨月折讓明細表,
ARR062C,已下載,CLP,統一發票調節參考表,
ARR062C1,已下載,CLP,統一發票調節參考表,
ARR063C,已下載,CLP,應收帳款彙總表,
ARR063C1,已下載,CLP,應收帳款彙總表,
ARR064C,已下載,CLP,收款沖帳明細表,
ARR064C1,已下載,CLP,收款沖帳明細表,
ARR065C,已下載,CLP,代理商補差額報表,
ARR065C1,已下載,CLP,代理商補差額報表,
ARR066C,已下載,CLP,發票作廢排行榜,
ARR066C1,已下載,CLP,發票作廢排行榜,
ARR067C,已下載,CLP,收款分配明細表,
ARR067C1,已下載,CLP,收款分配明細表,
ARR068C,已下載,CLP,出貨統一發票核對表,
ARR068C1,已下載,CLP,出貨統一發票核對表,
ARR069C,已下載,CLP,產品銷貨成本明細表,
ARR069C1,已下載,CLP,產品銷貨成本明細表,
ARR070C,已下載,CLP,寄賣產品成本明細表,
ARR070C1,已下載,CLP,寄賣產品成本明細表,
ARR071C,已下載,CLP,折讓成本差異表,
ARR071C1,已下載,CLP,折讓成本差異表,
ARR072C,已下載,CLP,人工發票差異表,
ARR072C1,已下載,CLP,人工發票差異表,
ARR073C,已下載,CLP,遞延銷退餘額明細表,
ARR073C1,已下載,CLP,遞延銷退餘額明細表,
ARR074C,已下載,CLP,轉帳銷退折讓單明細表,
ARR074C1,已下載,CLP,轉帳銷退折讓單明細表,
ARR075C,已下載,CLP,應收帳款週轉率分析表,
ARR075C1,已下載,CLP,應收帳款週轉率分析表,
ARR076C,已下載,CLP,應收票據明細表,
ARR076C1,已下載,CLP,應收票據明細表,
ARR077C,已下載,CLP,折讓單簽收明細表,
ARR077C1,已下載,CLP,折讓單簽收明細表,
ARR078C,已下載,CLP,調整原因分析表,
ARR078C1,已下載,CLP,調整原因分析表,
ARR079C,已下載,CLP,票據兌現明細表,
ARR079C1,已下載,CLP,票據兌現明細表,
ARR080C,已下載,CLP,發票日期帳齡分析表,
ARR080C1,已下載,CLP,發票日期帳齡分析表,
ARR082C,已下載,CLP,帳齡排行榜,
ARR082C1,已下載,CLP,帳齡棑行榜,
ARR083C,已下載,CLP,收款未分配明細表,
ARR083C1,已下載,CLP,收款未分配明細表,
ARR090C,已下載,CLP,應收日期帳齡分析表,
ARR090C1,已下載,CLP,應收日期帳齡分析表,
ATM000C,已下載,CLP,ａｔｔ管理資訊系統主畫面 -user,
ATN01,已下載,CLP,ATN PGM,
ATN03C,已下載,CLP,strprtwtr,
ATN04C,已下載,CLP,wrkoutq,
ATN05C,已下載,CLP,vrycfg *dev *on for remote workstation,
BACKUP,已下載,CLP,JOB SCHEDULE ENTRY BACKUP PROGRAM,
CHKSDSOC1,已下載,CLP,檢測試飲及收回數量檔,
CHKSIADC,已下載,CLP,檢測發票及收款檔,
CHK001C,已下載,CLP,檢核月檔收款檔   ,
CHK001C1,已下載,CLP,檢核月檔收款檔   ,
CHK002C,已下載,CLP,CPYSPLF BATCH   ,
CHK002C1,已下載,CLP,CPYSPLF BY BATCH   ,
CKR3D0,已下載,CLP,收現記錄列印   ,
CKR3D2,已下載,CLP,收現記錄列印   ,
CLEAR,已下載,CLP,clear file data   ,
CLMSG,已下載,CLP,ASSET GENERATED CLP TO HANDLEMSG-CLMSG,
CLRCRTF,已下載,CLP,Create BK* file for Compiler   ,
CLR001C,已下載,CLP,進銷項系統檔案整理作業   ,
CLR001C1,已下載,CLP,進銷項系統檔案整理作業一   ,
CLR001C2,已下載,CLP,進銷項系統檔案整理作業二   ,
CLR001C3,已下載,CLP,進銷項系統檔案整理作業三   ,
CLR001C4,已下載,CLP,進銷項系統檔案整理作業四   ,
CLR001C5,已下載,CLP,進銷項系統檔案整理作業五   ,
CLR002C,已下載,CLP,Create SAVF for First time   ,
CLR002C1,已下載,CLP,(1) Save some file to *SAVF and DLTF,
CLR002C2,已下載,CLP,(2) Save some file to *SAVF and DLTF,
CLR002C3,已下載,CLP,(3) Save some file to *SAVF and DLTF,
CLR002C4,已下載,CLP,(4) Save some file to *SAVF and DLTF,
CPY007C,已下載,CLP,CPYF REFLIBTEST TO REFLIB,
DATACPY,已下載,CLP,start pc command 'COPY',
DATACVT,已下載,CLP,start pc command 'RTOPCB',
DCM001C,已下載,CLP,捷盟發票下載 Normal,
DCM001C1,已下載,CLP,Prepare Date Range in DATAAREA DCDA01,
DPA003C,已下載,CLP,錯誤統一發票重開,
DPA003C1,已下載,CLP,錯誤統一發票重開,
DPA042C1,已下載,CLP,歷史檔案整理,
DPA043C1,已下載,CLP,copy file from reflib to reflibtst,
DPB002C,已下載,CLP,採購檔年度整檔批次,
DPB002C1,已下載,CLP,採購檔年度整檔批次,
DPB002C1S,已下載,CLP,採購檔年度整檔批次,
DPC002C,已下載,CLP,採購檔年度整檔批次 clrpfm/cpyf,
DWPCMNU,已下載,CLP,管理資訊系統主畫面 -user,
DWPC01C,已下載,CLP,月產品銷售（退）統計表,
DWPC01C1,已下載,CLP,月產品銷售（退）統計表,
DWPC02C,已下載,CLP,產品可用量表－含專櫃及在途量,
DWPC02C1,已下載,CLP,產品可用量表－含專櫃及在途量,
DWPC03C,已下載,CLP,客戶簡明表,
DWPC03C1,已下載,CLP,客戶簡明表,
DWPC04C,已下載,CLP,HG,
GLR2A2,已下載,CLP,財務比率分析表－年度,
GLR2D2,已下載,CLP,管銷費用表,
GLR282,已下載,CLP,比較資產負債表－年度,
GLS001,已下載,CLP,字串連結,
HBP2DTS,已下載,CLP,BP2000 - Year shift for test purposes,
IMA009C,已下載,CLP,月結處理,
IMA009C1,已下載,CLP,月結處理,
IMM000C,已下載,CLP,庫存管理系統主畫面,
IMM001C,已下載,CLP,庫存管理報表主畫面,
IMR041C,已下載,CLP,送貨揀料彙總表,
IMR041C1,已下載,CLP,送貨揀料彙總表,
IMR042C,已下載,CLP,分車準備明細表,
IMR042C1,已下載,CLP,分車準備明細表,
IMR043C,已下載,CLP,分車送貨明細表,
IMR043C1,已下載,CLP,分車送貨明細表,
IMR044C,已下載,CLP,送貨單列印,
IMR044C1,已下載,CLP,送貨單列印,
IMR045C,已下載,CLP,電子統一發票列印,
IMR045C1,已下載,CLP,電子統一發票列印,
IMR046C,已下載,CLP,客戶送貨明細表,
IMR046C1,已下載,CLP,客戶送貨明細表,
IMR047C,已下載,CLP,產品送貨明細表,
IMR047C1,已下載,CLP,產品送貨明細表,
IMR048C,已下載,CLP,進銷存彙總表,
IMR048C1,已下載,CLP,進銷存彙總表,
IMR049C,已下載,CLP,異動明細表,
IMR049C1,已下載,CLP,異動明細表,
IMR050C,已下載,CLP,存貨週轉率報表,
IMR050C1,已下載,CLP,存貨週轉率報表,
IMR053C,已下載,CLP,專櫃產品存貨彙總表,
IMR053C1,已下載,CLP,專櫃產品存貨彙總表,
IMR054C,已下載,CLP,滯銷產品明細表,
IMR054C1,已下載,CLP,滯銷產品明細表,
IMR055C,已下載,CLP,存貨月報表,
IMR055C1,已下載,CLP,存貨月報表,
IMR056C,已下載,CLP,送貨數量差異報表,
IMR056C1,已下載,CLP,送貨數量差異報表,
IMR057C,已下載,CLP,物流點存貨明細表,
IMR057C1,已下載,CLP,物流點存貨明細表,
IMR057C2,已下載,CLP,物流點存貨明細表,
IMR058C,已下載,CLP,倉庫預訂送貨明細表,
IMR058C1,已下載,CLP,倉庫預訂送貨明細表,
IMR060C,已下載,CLP,良壞轉換明細表,
IMR060C1,已下載,CLP,良壞轉換明細表,
IMR061C,已下載,CLP,緊急出貨作業,
IMR061C1,已下載,CLP,緊急出貨作業,
IMR061C2,已下載,CLP,訂單批次處理,
IMR062C,已下載,CLP,產品報廢明細表,
IMR062C1,已下載,CLP,產品報廢明細表,
IMR063C,已下載,CLP,產品保留量彙總表,
IMR063C1,已下載,CLP,產品保留量彙總表,
IMR064C,已下載,CLP,內陸運輸保險表,
IMR064C1,已下載,CLP,內陸運輸保險表,
IMR065C,已下載,CLP,產品與庫存量比較差異表,
IMR065C1,已下載,CLP,產品與庫存量比較差異表,
IMR066C,已下載,CLP,產品調撥明細／彙總表,
IMR066C1,已下載,CLP,產品調撥明細／彙總表,
IMR067C,已下載,CLP,車輛／車次送貨明細表,
IMR067C1,已下載,CLP,車輛／車次送貨明細表,
IMR070C,已下載,CLP,送貨揀料彙總表,
IMR070C1,已下載,CLP,送貨揀料彙總表,
IMR071C,已下載,CLP,產品送貨數量差異報表,
IMR071C1,已下載,CLP,產品送貨數量差異報表,
IMR072C,已下載,CLP,庫存與異動保留量差異表,
IMR072C1,已下載,CLP,庫存與異動保留量差異表,
IMR073C,已下載,CLP,普銷送貨揀料彙總表,
IMR073C1,已下載,CLP,普銷送貨揀料彙總表,
IMR074C,已下載,CLP,普銷淨出貨表,
IMR074C1,已下載,CLP,普銷淨出貨表,
IMR075C,已下載,CLP,收貨未確認明細表 ,
IMR075C1,已下載,CLP,收貨未確認明細表 ,
IMR076C,已下載,CLP,產品存量分佈明細表 ,
IMR076C1,已下載,CLP,產品存量分佈明細表 ,
IMR077C,已下載,CLP,調撥單列印（套表） ,
IMR077C1,已下載,CLP,調撥單列印（套表） ,
IMR078C,已下載,CLP,單位成本移動平均變動表 ,
IMR078C1,已下載,CLP,單位成本移動平均變動表 ,
IMR079C,已下載,CLP,年終與月結成本差異表 ,
IMR079C1,已下載,CLP,年終與月結成本差異表 ,
IMR080C,已下載,CLP,存貨明細帳 ,
IMR080C1,已下載,CLP,存貨明細帳 ,
IMR081C,已下載,CLP,產品可用量表－含專櫃及在途量 ,
IMR081C1,已下載,CLP,產品可用量表－含專櫃及在途量 ,
IMR082C,已下載,CLP,產品辦事處通路彙總表 ,
IMR082C1,已下載,CLP,產品辦事處通路彙總表*,
IMR083C,已下載,CLP,送貨未確認明細表,
IMR083C1,已下載,CLP,送貨未確認明細表,
INL01,已下載,CLP,INZ PGM  (MENU),
INL02,已下載,CLP,INZ PGM  (SUB-FILE MENU),
JLBCHKC,已下載,CLP,檢核進銷存過帳,
JLBCHKC1,已下載,CLP,檢核進銷存過帳,
JLB011C,已下載,CLP,銷售傳票批次,
JLB011C1,已下載,CLP,銷售傳票批次,
JLB012C,已下載,CLP,試飲傳票批次,
JLB012C1,已下載,CLP,試飲傳票批次,
JLB013C,已下載,CLP,寄賣傳票批次,
JLB013C1,已下載,CLP,寄賣傳票批次,
JLB014C,已下載,CLP,補貨傳票批次,
JLB014C1,已下載,CLP,補貨傳票批次,
JLB015C,已下載,CLP,人工作廢發票傳票批次,
JLB015C1,已下載,CLP,人工作廢發票傳票批次,
JLB021C,已下載,CLP,銷退傳票批次,
JLB021C1,已下載,CLP,銷退傳票批次,
JLB021C2,已下載,CLP,銷退傳票批次,
JLB022C,已下載,CLP,寄賣退回傳票批次,
JLB022C1,已下載,CLP,寄賣退回傳票批次,
JLB023C,已下載,CLP,試飲退回傳票批次,
JLB023C1,已下載,CLP,試飲退回傳票批次,
JLB031C,已下載,CLP,收款沖帳傳票批次,
JLB031C1,已下載,CLP,收款沖帳傳票批次,
JLB041C,已下載,CLP,國外到貨傳票批次,
JLB041C1,已下載,CLP,國外到貨傳票批次,
JLB042C,已下載,CLP,完稅傳票批次,
JLB042C1,已下載,CLP,完稅傳票批次,
JLB043C,已下載,CLP,國內採購傳票批次,
JLB043C1,已下載,CLP,國內採購傳票批次,
JLB051C,已下載,CLP,庫存異動傳票批次,
JLB051C1,已下載,CLP,庫存異動傳票批次,
JLM000C,已下載,CLP,產生傳票系統主畫面,
KIA004C,已下載,CLP,盤點資料清除,
KIB002C,已下載,CLP,專櫃銷售年終成本庫存調整－調整,
KIB003C,已下載,CLP,專櫃銷售年終成本庫存更新－銷售,
KIB004C,已下載,CLP,專櫃盤點年終成本庫存更新－盤點,
KIB006C,已下載,CLP,專櫃採購月底成本庫存更新－採購,
KIM000C,已下載,CLP,盤點作業系統主畫面,
KIP008C,已下載,CLP,專櫃調撥處理 ( 前台 ),
KIP008C.1,已下載,CLP,專櫃調撥處理 ( 前台 ),
KIP009C,已下載,CLP,專櫃調撥處理 ( 後台 ),
KIP011C,已下載,CLP,Retrive Divice IP Address,
KIP013C,已下載,CLP,專櫃銷售年終成本庫存更新－銷售,
KIP014C,已下載,CLP,專櫃銷售年終成本庫存更新－調整,
KIR041C,已下載,CLP,盤點單列印,
KIR041C1,已下載,CLP,盤點單列印,
KIR042C,已下載,CLP,盤點清冊  ,
KIR042C1,已下載,CLP,盤點清冊  ,
KIR043C,已下載,CLP,盤盈虧表  ,
KIR043C1,已下載,CLP,盤盈虧表  ,
KIR044C,已下載,CLP,物流點盤點明細表  ,
KIR044C1,已下載,CLP,物流點盤點明細表  ,
KIR045C,已下載,CLP,盤點庫存檢查報表  ,
KIR045C1,已下載,CLP,盤點庫存檢查報表  ,
KIR046C,已下載,CLP,年終成本數量列印  ,
KIR046C1,已下載,CLP,年終成本數量列印  ,
KIR047C,已下載,CLP,年終成本標準箱數表**DELETEDELETE,
KIR047C1,已下載,CLP,年終成本標準箱數表**DELETEDELETE,
KIR048C,已下載,CLP,年終庫存物流彙總表  ,
KIR048C1,已下載,CLP,年終庫存物流彙總表  ,
KIS000C1,已下載,CLP,前台管理主畫面  ,
KIS000C2,已下載,CLP,後台管理主畫面  ,
KIS000C3,已下載,CLP,專櫃報表管理主畫面   ,
KIS004C,已下載,CLP,前台訂單處理維護   ,
KIS005C,已下載,CLP,後台訂單處理維護   ,
KIS006C,已下載,CLP,茂世產品匯總表 ( 後台)  ,
KIS006C1,已下載,CLP,茂世產品匯總表 ( 後台)-下載檔,
KIS007C,已下載,CLP,其他產品匯總表 ( 後台)  ,
KIS007C1,已下載,CLP,其他產品匯總表 ( 後台)-下載檔,
KIS007C2,已下載,CLP,其他產品匯總表 ( 後台)-下載檔,
KIS008C,已下載,CLP,訂單轉採購   ,
KIS010C,已下載,CLP,採購訂單驗收 ( 前台 )   ,
KIS011C,已下載,CLP,採購訂單查詢 ( 前台 )   ,
KIS012C,已下載,CLP,大榮送貨檔   ,
KIS012C1,已下載,CLP,大榮送貨檔 -  下載檔   ,
KIS014C,已下載,CLP,採購單批次結案   ,
KIS015C,已下載,CLP,茂世產品匯總表 ( 後台)  ,
KIS015C1,已下載,CLP,茂世產品匯總表 ( 後台)-下載檔,
KIS016C,已下載,CLP,進貨分析表 ,
KIS016C1,已下載,CLP,進貨分析表  --下載檔,
KIS0170C,已下載,CLP,物流點庫存報表 ,
KIS0171C,已下載,CLP,物流點庫存報表 ,
KIS0172C,已下載,CLP,物流點庫存報表下載檔 ,
KIS0180C,已下載,CLP,物流點庫存報表 ,
KIS0181C,已下載,CLP,物流點庫存報表 - 年終 ,
KIS0182C,已下載,CLP,物流點庫存報表下載檔 ,
KIS0200C,已下載,CLP,產品名稱報表 ,
KIS0201C,已下載,CLP,產品名稱報表 ,
KIS0202C,已下載,CLP,產品名稱報表下載檔 ,
KIS0210C,已下載,CLP,專櫃銷售日報表 ,
KIS0211C,已下載,CLP,專櫃銷售日報表 ,
KIS0212C,已下載,CLP,專櫃銷售日報表下載檔 ,
KIS022C,已下載,CLP,調撥單批次結案 ,
MSOM00C,已下載,CLP,月報表系統主畫面 ,
MSOR041C,已下載,CLP,月通路產品銷售彙總表  ,
MSOR041CQ,已下載,CLP,月通路產品銷售彙總表  for qstrupprogramrun,
MSOR041C1,已下載,CLP,月通路產品銷售彙總表  ,
MSOR042C,已下載,CLP,月業務員銷售報表  ,
MSOR042C1,已下載,CLP,月業務員銷售報表  ,
MSOR043C,已下載,CLP,品牌通路銷售月彙總表  ,
MSOR043C1,已下載,CLP,品牌通路銷售月彙總表  ,
MSOR044C,已下載,CLP,月ＹＴＤ品牌通路銷售月彙總表  ,
MSOR044C1,已下載,CLP,月ＹＴＤ品牌通路銷售月彙總表  ,
MSOR045C,已下載,CLP,月客戶銷售（退）統計表  ,
MSOR045C1,已下載,CLP,月客戶銷售（退）統計表  ,
MSOR046C,已下載,CLP,月產品銷售（退）統計表  ,
MSOR046C1,已下載,CLP,月產品銷售（退）統計表－分通路  ,
MSOR047C,已下載,CLP,月存貨週轉統計年報  ,
MSOR047C1,已下載,CLP,月存貨週轉統計年報  ,
MSOR048C,已下載,CLP,通路產品平均銷售單價表  ,
MSOR048C1,已下載,CLP,通路產品平均銷售單價表 ,
MTA003C,已下載,CLP,客戶基本資料維護 ,
MTA003C1,已下載,CLP,客戶基本資料維護 ,
MTA0042C,已下載,CLP,銷售分析報表主畫面 ,
MTA0043C,已下載,CLP,凍結久未交易之客戶 ,
MTA005C,已下載,CLP,MTA005-company member maintenance ,
MTA010C,已下載,CLP,產品分類最低售價維護 ,
MTB000C,已下載,CLP,客戶主檔整檔批次處理   FOR BATCHPROCESS,
MTB001C,已下載,CLP,客戶主檔整檔批次處理 ,
MTB002C,已下載,CLP,客戶主檔整檔批次處理 ,
MTB003C,已下載,CLP,客戶主檔整檔批次處理 ,
MTI023C,已下載,CLP,停止往來客戶查詢－通路型態 ,
MTM000C,已下載,CLP,主檔資料維護主畫面 ,
MTR010C,已下載,CLP,產品最低售價列印 ,
MTR010C1,已下載,CLP,產品最低售價列印 ,
MTR041C,已下載,CLP,產品清冊列印,
MTR041C1,已下載,CLP,產品清冊列印,
MTR042C,已下載,CLP,供應商清冊列印,
MTR042C1,已下載,CLP,供應商清冊列印,
MTR043C,已下載,CLP,客戶清冊,
MTR043C1,已下載,CLP,客戶清冊,
MTR044C,已下載,CLP,客戶信用明細表,
MTR044C1,已下載,CLP,客戶信用明細表,
MTR045C,已下載,CLP,員工清冊列印,
MTR045C1,已下載,CLP,員工清冊列印,
MTR046C,已下載,CLP,禮盒結構資料清冊,
MTR046C1,已下載,CLP,禮盒結構資料清冊,
MTR047C,已下載,CLP,業務員輪調客戶報表,
MTR047C1,已下載,CLP,業務員輪調客戶報表,
MTR048C,已下載,CLP,客戶簡明表,
MTR048C1,已下載,CLP,客戶簡明表,
MTR049C,已下載,CLP,供應商產品一覽表,
MTR049C1,已下載,CLP,供應商產品一覽表,
MTR050C,已下載,CLP,新增產品一覽表,
MTR050C1,已下載,CLP,新增產品一覽表,
MTR051C,已下載,CLP,產品簡明表,
MTR051C1,已下載,CLP,產品簡明表,
MTR052C,已下載,CLP,收款用客戶明細表,
MTR052C1,已下載,CLP,收款用客戶明細表,
MTR053C,已下載,CLP,新增客戶一覽表,
MTR053C1,已下載,CLP,新增客戶一覽表,
MTR054C,已下載,CLP,產品搭贈清冊列印,
MTR054C1,已下載,CLP,產品搭贈清冊列印,
MTR055C,已下載,CLP,客戶搭贈清冊,
MTR055C1,已下載,CLP,客戶搭贈清冊,
MTR056C,已下載,CLP,產品基本資料卡列印,
MTR056C1,已下載,CLP,產品基本資料卡列印,
MUNC,已下載,CLP,管理資訊系統主畫面 -user  ,
MUN000C,已下載,CLP,管理資訊系統主畫面 -user  ,
OCR2101C,已下載,CLP,MODEL COMPONENT LIST  ,
PAM000C,已下載,CLP,代碼資料維護主畫面  ,
PAR001C,已下載,CLP,公司別資料列印  ,
PAR001C1,已下載,CLP,公司別資料列印  ,
PAR002C,已下載,CLP,代碼資料列印  ,
PAR002C1,已下載,CLP,代碼資料列印  ,
PAR003C,已下載,CLP,銷售通路型態碼資料列印  updbystephanie,
PAR003C1,已下載,CLP,銷售通路型態碼資料列印  updbystephanie,
PAR004C,已下載,CLP,銷售地區碼資料列印  ,
PAR004C1,已下載,CLP,銷售地區碼資料列印  ,
PAR005C,已下載,CLP,銷售地區區域碼資料列印  ,
PAR005C1,已下載,CLP,銷售地區區域碼資料列印  ,
PAR007C,已下載,CLP,代碼資料列印－數字  ,
PAR007C1,已下載,CLP,代碼資料列印－數字  ,
PAR010C,已下載,CLP,部門品牌對照資料列印  updbystephanie,
